125,59.2,20170601010210,"[18, 14, 93]","[2, 0, 10]","[0, 0, 0]","[1.0, 1.29, 6.64]",126903,2017-06-12 10:53:29,03.191991,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[74, 51]"
126,63.49,20170601010210,"[19, 14, 93]","[2, 0, 10]","[0, 0, 0]","[1.0, 1.36, 6.64]",126923,2017-06-12 10:53:30,03.213986,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[80, 46]"
127,66.93,20170601010210,"[19, 14, 94]","[2, 0, 10]","[0, 0, 1]","[1.0, 1.36, 6.71]",126923,2017-06-12 10:53:32,03.246007,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[85, 42]"
128,50.78,20170601010210,"[19, 14, 95]","[2, 0, 10]","[0, 0, 2]","[1.0, 1.36, 6.79]",126923,2017-06-12 10:53:33,03.268011,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[65, 63]"
129,55.04,20170601010210,"[19, 14, 96]","[2, 0, 10]","[0, 0, 3]","[1.0, 1.36, 6.86]",126923,2017-06-12 10:53:34,03.289993,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[71, 58]"
130,58.46,20170601010210,"[19, 14, 97]","[2, 0, 10]","[0, 0, 4]","[1.0, 1.36, 6.93]",126923,2017-06-12 10:53:35,03.312993,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[76, 54]"
131,61.83,20170601010210,"[19, 14, 98]","[2, 0, 10]","[0, 0, 0]","[1.0, 1.36, 7.0]",126923,2017-06-12 10:53:37,03.333015,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[81, 50]"
132,62.12,20170601010210,"[19, 15, 98]","[2, 0, 10]","[0, 0, 0]","[1.0, 1.27, 6.53]",126921,2017-06-12 10:53:38,03.353702,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[82, 50]"
133,61.65,20170601010210,"[19, 15, 99]","[2, 0, 10]","[0, 0, 0]","[1.0, 1.27, 6.6]",126921,2017-06-12 10:53:39,03.373681,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[82, 51]"
134,60.45,20170601010210,"[20, 15, 99]","[2, 0, 10]","[0, 0, 0]","[1.0, 1.33, 6.6]",126922,2017-06-12 10:53:41,03.401685,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[81, 53]"
135,52.59,20170601010210,"[20, 15, 100]","[2, 0, 10]","[0, 0, 0]","[1.0, 1.33, 6.67]",126922,2017-06-12 10:53:42,03.422464,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[71, 64]"
136,67.65,20170601010210,"[20, 16, 100]","[2, 0, 10]","[0, 0, 0]","[1.0, 1.25, 6.25]",126913,2017-06-12 10:53:43,03.443443,"[0, 1, 2, 2, 2, 2, 2, 2]","[92, 44]"
137,64.23,20170601010210,"[21, 16, 100]","[2, 0, 10]","[0, 0, 0]","[1.0, 1.31, 6.25]",126922,2017-06-12 10:53:45,03.477062,"[0, 1, 2, 2, 2, 2, 2, 2]","[88, 49]"
138,62.32,20170601010210,"[21, 17, 100]","[2, 0, 10]","[0, 0, 0]","[1.0, 1.24, 5.88]",126913,2017-06-12 10:53:46,03.501058,"[0, 1, 2, 2, 2, 2, 2, 2]","[86, 52]"
139,60.43,20170601010210,"[21, 17, 101]","[2, 0, 10]","[0, 0, 1]","[1.0, 1.24, 5.94]",126913,2017-06-12 10:53:47,03.520515,"[0, 1, 2, 2, 2, 2, 2, 2]","[84, 55]"
140,50.71,20170601010210,"[21, 17, 102]","[2, 0, 10]","[0, 0, 2]","[1.0, 1.24, 6.0]",126913,2017-06-12 10:53:49,03.542915,"[0, 1, 2, 2, 2, 2, 2, 2]","[71, 69]"
141,54.61,20170601010210,"[21, 17, 103]","[2, 0, 10]","[0, 0, 3]","[1.0, 1.24, 6.06]",126913,2017-06-12 10:53:50,03.567499,"[0, 1, 2, 2, 2, 2, 2, 2]","[77, 64]"
142,58.45,20170601010210,"[21, 17, 104]","[2, 0, 10]","[0, 0, 4]","[1.0, 1.24, 6.12]",126913,2017-06-12 10:53:51,03.590028,"[0, 1, 2, 2, 2, 2, 2, 2]","[83, 59]"
143,60.14,20170601010210,"[21, 17, 105]","[2, 0, 10]","[0, 0, 5]","[1.0, 1.24, 6.18]",126913,2017-06-12 10:53:52,03.622009,"[0, 1, 2, 2, 2, 2, 2, 2]","[86, 57]"
144,60.42,20170601010210,"[21, 17, 106]","[2, 0, 10]","[0, 0, 6]","[1.0, 1.24, 6.24]",126913,2017-06-12 10:53:54,03.648209,"[0, 1, 2, 2, 2, 2, 2, 2]","[87, 57]"
145,53.79,20170601010210,"[21, 17, 107]","[2, 0, 10]","[0, 0, 7]","[1.0, 1.24, 6.29]",126913,2017-06-12 10:53:55,03.672406,"[0, 1, 2, 2, 2, 2, 2, 2]","[78, 67]"
146,55.48,20170601010210,"[21, 17, 108]","[2, 0, 10]","[0, 0, 8]","[1.0, 1.24, 6.35]",126913,2017-06-12 10:53:56,03.701404,"[0, 1, 2, 2, 2, 2, 2, 2]","[81, 65]"
147,58.5,20170601010210,"[21, 17, 109]","[2, 0, 10]","[0, 0, 9]","[1.0, 1.24, 6.41]",126913,2017-06-12 10:53:58,03.725176,"[0, 1, 2, 2, 2, 2, 2, 2]","[86, 61]"
148,55.41,20170601010210,"[21, 17, 110]","[2, 0, 10]","[0, 0, 10]","[1.0, 1.24, 6.47]",126913,2017-06-12 10:53:59,03.755411,"[0, 1, 2, 2, 2, 2, 2, 2]","[82, 66]"
149,65.77,20170601010210,"[21, 17, 111]","[2, 0, 10]","[0, 0, 11]","[1.0, 1.24, 6.53]",126913,2017-06-12 10:54:00,03.778413,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[98, 51]"
150,66.67,20170601010210,"[21, 17, 112]","[2, 0, 12]","[0, 0, 12]","[1.0, 1.24, 6.59]",126913,2017-06-12 10:54:02,03.799435,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[100, 50]"
151,64.24,20170601010210,"[21, 17, 113]","[2, 0, 12]","[0, 0, 13]","[1.0, 1.24, 6.65]",126913,2017-06-12 10:54:03,03.831571,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[97, 54]"
152,59.21,20170601010210,"[21, 17, 114]","[2, 0, 14]","[0, 0, 14]","[1.0, 1.24, 6.71]",126913,2017-06-12 10:54:04,03.855742,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[90, 62]"
153,64.71,20170601010210,"[21, 17, 115]","[2, 0, 14]","[0, 0, 15]","[1.0, 1.24, 6.76]",126913,2017-06-12 10:54:06,03.874742,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[99, 54]"
154,59.09,20170601010210,"[21, 17, 116]","[2, 0, 16]","[0, 0, 16]","[1.0, 1.24, 6.82]",126913,2017-06-12 10:54:07,03.900938,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[91, 63]"
155,61.29,20170601010210,"[21, 17, 117]","[2, 0, 16]","[0, 0, 17]","[1.0, 1.24, 6.88]",126913,2017-06-12 10:54:08,03.921705,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[95, 60]"
156,61.54,20170601010210,"[21, 17, 118]","[2, 0, 18]","[0, 0, 18]","[1.0, 1.24, 6.94]",126913,2017-06-12 10:54:09,03.943690,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[96, 60]"
157,64.33,20170601010210,"[21, 17, 119]","[2, 0, 18]","[0, 0, 19]","[1.0, 1.24, 7.0]",126913,2017-06-12 10:54:11,03.964357,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[101, 56]"
158,60.76,20170601010210,"[21, 17, 120]","[2, 0, 20]","[0, 0, 20]","[1.0, 1.24, 7.06]",126913,2017-06-12 10:54:12,03.985549,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[96, 62]"
159,59.12,20170601010210,"[21, 17, 121]","[2, 0, 20]","[0, 0, 21]","[1.0, 1.24, 7.12]",126913,2017-06-12 10:54:13,04.016729,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[94, 65]"
160,61.88,20170601010210,"[21, 17, 122]","[2, 0, 22]","[0, 0, 22]","[1.0, 1.24, 7.18]",126913,2017-06-12 10:54:15,04.036859,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[99, 61]"
161,65.22,20170601010210,"[21, 17, 123]","[2, 0, 22]","[0, 0, 23]","[1.0, 1.24, 7.24]",126913,2017-06-12 10:54:16,04.065105,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[105, 56]"
162,58.02,20170601010210,"[21, 17, 124]","[2, 0, 24]","[0, 0, 24]","[1.0, 1.24, 7.29]",126913,2017-06-12 10:54:17,04.086121,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[94, 68]"
163,61.96,20170601010210,"[21, 17, 125]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.24, 7.35]",126913,2017-06-12 10:54:19,04.111138,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[101, 62]"
164,60.98,20170601010210,"[21, 18, 125]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.17, 6.94]",126912,2017-06-12 10:54:20,04.133155,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[100, 64]"
165,65.45,20170601010210,"[22, 18, 125]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.22, 6.94]",126914,2017-06-12 10:54:21,04.159138,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[108, 57]"
166,56.02,20170601010210,"[22, 19, 125]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.16, 6.58]",126912,2017-06-12 10:54:22,04.187057,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[93, 73]"
167,58.68,20170601010210,"[22, 19, 126]","[2, 0, 24]","[0, 0, 1]","[1.0, 1.16, 6.63]",126912,2017-06-12 10:54:24,04.210217,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[98, 69]"
168,60.71,20170601010210,"[22, 19, 127]","[2, 0, 24]","[0, 0, 2]","[1.0, 1.16, 6.68]",126912,2017-06-12 10:54:25,04.232217,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[102, 66]"
169,62.72,20170601010210,"[22, 19, 128]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.16, 6.74]",126912,2017-06-12 10:54:26,04.255393,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[106, 63]"
170,60.59,20170601010210,"[23, 19, 128]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.21, 6.74]",126914,2017-06-12 10:54:28,04.287394,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[103, 67]"
171,59.65,20170601010210,"[23, 20, 128]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.15, 6.4]",126913,2017-06-12 10:54:29,04.309536,"[0, 1, 2, 2, 2, 2, 2, 2]","[102, 69]"
172,58.14,20170601010210,"[23, 20, 129]","[2, 0, 24]","[0, 0, 1]","[1.0, 1.15, 6.45]",126913,2017-06-12 10:54:30,04.332536,"[0, 1, 2, 2, 2, 2, 2, 2]","[100, 72]"
173,61.27,20170601010210,"[23, 20, 130]","[2, 0, 24]","[0, 0, 2]","[1.0, 1.15, 6.5]",126913,2017-06-12 10:54:31,04.365313,"[0, 1, 2, 2, 2, 2, 2, 2]","[106, 67]"
174,61.49,20170601010210,"[23, 20, 131]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.15, 6.55]",126913,2017-06-12 10:54:33,04.387297,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[107, 67]"
175,63.43,20170601010210,"[24, 20, 131]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.2, 6.55]",126914,2017-06-12 10:54:34,04.418299,"[0, 1, 2, 2, 2, 2, 2, 2, 2]","[111, 64]"
176,60.23,20170601010210,"[24, 21, 131]","[2, 0, 24]","[0, 1, 0]","[1.0, 1.14, 6.24]",126913,2017-06-12 10:54:35,04.442601,"[0, 1, 2, 2, 2, 2, 2, 2]","[106, 70]"
177,60.45,20170601010210,"[24, 22, 131]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.09, 5.95]",126912,2017-06-12 10:54:37,04.500118,"[0, 1, 2, 2, 2, 2, 2, 2]","[107, 70]"
178,56.74,20170601010210,"[24, 22, 132]","[2, 0, 24]","[0, 0, 1]","[1.0, 1.09, 6.0]",126912,2017-06-12 10:54:38,04.554553,"[0, 1, 2, 2, 2, 2, 2, 2]","[101, 77]"
179,58.66,20170601010210,"[24, 22, 133]","[2, 0, 24]","[0, 0, 2]","[1.0, 1.09, 6.05]",126912,2017-06-12 10:54:39,04.613931,"[0, 1, 2, 2, 2, 2, 2, 2]","[105, 74]"
180,58.33,20170601010210,"[24, 22, 134]","[2, 0, 24]","[0, 0, 3]","[1.0, 1.09, 6.09]",126912,2017-06-12 10:54:40,04.639966,"[0, 1, 2, 2, 2, 2, 2, 2]","[105, 75]"
181,55.25,20170601010210,"[24, 22, 135]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.09, 6.14]",126912,2017-06-12 10:54:42,04.660964,"[0, 1, 2, 2, 2, 2, 2, 2]","[100, 81]"
182,60.44,20170601010210,"[25, 22, 135]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.14, 6.14]",126923,2017-06-12 10:54:43,04.685966,"[0, 1, 2, 2, 2, 2, 2, 2]","[110, 72]"
183,61.75,20170601010210,"[25, 23, 135]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.09, 5.87]",126912,2017-06-12 10:54:44,04.712632,"[0, 1, 2, 2, 2, 2, 2, 2]","[113, 70]"
184,57.07,20170601010210,"[26, 23, 135]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.13, 5.87]",126921,2017-06-12 10:54:46,04.741852,"[0, 1, 2, 2, 2, 2, 2, 2]","[105, 79]"
185,62.16,20170601010210,"[26, 23, 136]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.13, 5.91]",126921,2017-06-12 10:54:47,04.764157,"[0, 1, 2, 2, 2, 2, 2, 2]","[115, 70]"
186,66.13,20170601010210,"[27, 23, 136]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.17, 5.91]",126923,2017-06-12 10:54:48,04.796988,"[0, 1, 2, 2, 2, 2, 2, 2]","[123, 63]"
187,56.68,20170601010210,"[27, 23, 137]","[2, 0, 24]","[0, 0, 1]","[1.0, 1.17, 5.96]",126923,2017-06-12 10:54:49,04.818983,"[0, 1, 2, 2, 2, 2, 2, 2]","[106, 81]"
188,57.98,20170601010210,"[27, 23, 138]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.17, 6.0]",126923,2017-06-12 10:54:50,04.838496,"[0, 1, 2, 2, 2, 2, 2, 2]","[109, 79]"
189,58.73,20170601010210,"[27, 24, 138]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.12, 5.75]",126913,2017-06-12 10:54:50,04.861474,"[0, 1, 2, 2, 2, 2, 2, 2]","[111, 78]"
190,54.21,20170601010210,"[28, 24, 138]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.17, 5.75]",126923,2017-06-12 10:54:51,04.887414,"[0, 1, 2, 2, 2, 2, 2, 2]","[103, 87]"
191,53.4,20170601010210,"[28, 25, 138]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.12, 5.52]",126913,2017-06-12 10:54:52,04.909398,"[0, 1, 2, 2, 2, 2, 2, 2]","[102, 89]"
192,58.85,20170601010210,"[28, 25, 139]","[2, 0, 24]","[0, 0, 1]","[1.0, 1.12, 5.56]",126913,2017-06-12 10:54:53,04.940403,"[0, 1, 2, 2, 2, 2, 2, 2]","[113, 79]"
193,56.48,20170601010210,"[28, 25, 140]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.12, 5.6]",126913,2017-06-12 10:54:54,04.962402,"[0, 1, 2, 2, 2, 2, 2, 2]","[109, 84]"
194,58.25,20170601010210,"[29, 25, 140]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.16, 5.6]",126921,2017-06-12 10:54:54,04.985097,"[0, 1, 2, 2, 2, 2, 2, 2]","[113, 81]"
195,61.03,20170601010210,"[29, 26, 140]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.12, 5.38]",126913,2017-06-12 10:54:55,05.007251,"[0, 1, 2, 2, 2, 2, 2]","[119, 76]"
196,51.53,20170601010210,"[29, 26, 141]","[2, 0, 24]","[0, 0, 1]","[1.0, 1.12, 5.42]",126913,2017-06-12 10:54:56,05.030252,"[0, 1, 2, 2, 2, 2, 2]","[101, 95]"
197,53.3,20170601010210,"[29, 26, 142]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.12, 5.46]",126913,2017-06-12 10:54:57,05.051371,"[0, 1, 2, 2, 2, 2, 2]","[105, 92]"
198,57.58,20170601010210,"[30, 26, 142]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.15, 5.46]",126921,2017-06-12 10:54:58,05.073107,"[0, 1, 2, 2, 2, 2, 2]","[114, 84]"
199,54.77,20170601010210,"[30, 27, 142]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.11, 5.26]",126912,2017-06-12 10:54:58,05.104196,"[0, 1, 2, 2, 2, 2, 2]","[109, 90]"
200,53.5,20170601010210,"[31, 27, 142]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.15, 5.26]",126913,2017-06-12 10:54:59,05.129947,"[0, 1, 2, 2, 2, 2, 2]","[107, 93]"
201,51.74,20170601010210,"[31, 27, 143]","[2, 0, 24]","[0, 0, 1]","[1.0, 1.15, 5.3]",126913,2017-06-12 10:55:00,05.152926,"[0, 1, 2, 2, 2, 2, 2]","[104, 97]"
202,54.95,20170601010210,"[31, 27, 144]","[2, 0, 24]","[0, 0, 2]","[1.0, 1.15, 5.33]",126913,2017-06-12 10:55:01,05.174928,"[0, 1, 2, 2, 2, 2, 2]","[111, 91]"
203,55.67,20170601010210,"[31, 27, 145]","[2, 0, 24]","[0, 0, 3]","[1.0, 1.15, 5.37]",126913,2017-06-12 10:55:02,05.241923,"[0, 1, 2, 2, 2, 2, 2]","[113, 90]"
204,52.94,20170601010210,"[31, 27, 146]","[2, 0, 24]","[0, 0, 4]","[1.0, 1.15, 5.41]",126913,2017-06-12 10:55:02,05.270989,"[0, 1, 2, 2, 2, 2, 2]","[108, 96]"
205,58.05,20170601010210,"[31, 27, 147]","[2, 0, 24]","[0, 0, 5]","[1.0, 1.15, 5.44]",126913,2017-06-12 10:55:03,05.292966,"[0, 1, 2, 2, 2, 2, 2]","[119, 86]"
206,55.83,20170601010210,"[31, 27, 148]","[2, 0, 24]","[0, 0, 6]","[1.0, 1.15, 5.48]",126913,2017-06-12 10:55:04,05.316005,"[0, 1, 2, 2, 2, 2, 2]","[115, 91]"
207,53.62,20170601010210,"[31, 27, 149]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.15, 5.52]",126913,2017-06-12 10:55:05,05.338214,"[0, 1, 2, 2, 2, 2, 2, 2]","[111, 96]"
208,55.77,20170601010210,"[31, 28, 149]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.11, 5.32]",126912,2017-06-12 10:55:06,05.362538,"[0, 1, 2, 2, 2, 2, 2]","[116, 92]"
209,52.15,20170601010210,"[32, 28, 149]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.14, 5.32]",126913,2017-06-12 10:55:07,05.387818,"[0, 1, 2, 2, 2, 2, 2]","[109, 100]"
210,50.48,20170601010210,"[32, 28, 150]","[2, 0, 24]","[0, 0, 1]","[1.0, 1.14, 5.36]",126913,2017-06-12 10:55:07,05.411168,"[0, 1, 2, 2, 2, 2, 2]","[106, 104]"
211,56.87,20170601010210,"[32, 28, 151]","[2, 0, 24]","[0, 0, 2]","[1.0, 1.14, 5.39]",126913,2017-06-12 10:55:08,05.433306,"[0, 1, 2, 2, 2, 2, 2]","[120, 91]"
212,50.0,20170601010210,"[32, 28, 152]","[2, 0, 24]","[0, 0, 3]","[1.0, 1.14, 5.43]",126913,2017-06-12 10:55:09,05.461458,"[0, 1, 2, 2, 2, 2, 2]","[106, 106]"
213,53.52,20170601010210,"[32, 28, 153]","[2, 0, 24]","[0, 0, 4]","[1.0, 1.14, 5.46]",126913,2017-06-12 10:55:10,05.527498,"[0, 1, 2, 2, 2, 2, 2]","[114, 99]"
214,55.61,20170601010210,"[32, 28, 154]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.14, 5.5]",126913,2017-06-12 10:55:11,05.552610,"[0, 1, 2, 2, 2, 2, 2, 2]","[119, 95]"
215,60.93,20170601010210,"[33, 28, 154]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.18, 5.5]",126916,2017-06-12 10:55:12,05.583821,"[0, 1, 2, 2, 2, 2, 2, 2]","[131, 84]"
216,53.24,20170601010210,"[33, 29, 154]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.14, 5.31]",126913,2017-06-12 10:55:14,05.651784,"[0, 1, 2, 2, 2, 2, 2]","[115, 101]"
217,55.3,20170601010210,"[33, 29, 155]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.14, 5.34]",126913,2017-06-12 10:55:15,05.682787,"[0, 1, 2, 2, 2, 2, 2]","[120, 97]"
218,51.83,20170601010210,"[34, 29, 155]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.17, 5.34]",126916,2017-06-12 10:55:16,05.715818,"[0, 1, 2, 2, 2, 2, 2]","[113, 105]"
219,55.71,20170601010210,"[34, 29, 156]","[2, 0, 24]","[0, 0, 1]","[1.0, 1.17, 5.38]",126916,2017-06-12 10:55:17,05.741512,"[0, 1, 2, 2, 2, 2, 2]","[122, 97]"
220,50.45,20170601010210,"[34, 29, 157]","[2, 0, 24]","[0, 0, 2]","[1.0, 1.17, 5.41]",126916,2017-06-12 10:55:17,05.770507,"[0, 1, 2, 2, 2, 2, 2]","[111, 109]"
221,60.63,20170601010210,"[34, 29, 158]","[2, 0, 24]","[0, 0, 3]","[1.0, 1.17, 5.45]",126916,2017-06-12 10:55:18,05.803871,"[0, 1, 2, 2, 2, 2, 2]","[134, 87]"
222,55.86,20170601010210,"[34, 29, 159]","[2, 0, 24]","[0, 0, 4]","[1.0, 1.17, 5.48]",126916,2017-06-12 10:55:19,05.836906,"[0, 1, 2, 2, 2, 2, 2]","[124, 98]"
223,56.05,20170601010210,"[34, 29, 160]","[2, 0, 24]","[0, 0, 5]","[1.0, 1.17, 5.52]",126916,2017-06-12 10:55:20,05.859931,"[0, 1, 2, 2, 2, 2, 2, 2]","[125, 98]"
224,58.48,20170601010210,"[34, 29, 161]","[2, 0, 24]","[0, 0, 6]","[1.0, 1.17, 5.55]",126916,2017-06-12 10:55:21,05.882924,"[0, 1, 2, 2, 2, 2, 2, 2]","[131, 93]"
225,63.11,20170601010210,"[34, 29, 162]","[2, 0, 24]","[0, 0, 7]","[1.0, 1.17, 5.59]",126916,2017-06-12 10:55:21,05.905610,"[0, 1, 2, 2, 2, 2, 2, 2]","[142, 83]"
226,58.41,20170601010210,"[34, 29, 163]","[2, 0, 24]","[0, 0, 8]","[1.0, 1.17, 5.62]",126916,2017-06-12 10:55:22,05.937612,"[0, 1, 2, 2, 2, 2, 2, 2]","[132, 94]"
227,55.07,20170601010210,"[34, 29, 164]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.17, 5.66]",126916,2017-06-12 10:55:23,05.959613,"[0, 1, 2, 2, 2, 2, 2, 2]","[125, 102]"
228,54.82,20170601010210,"[35, 29, 164]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.21, 5.66]",126922,2017-06-12 10:55:24,05.983615,"[0, 1, 2, 2, 2, 2, 2, 2]","[125, 103]"
229,57.64,20170601010210,"[35, 29, 165]","[2, 0, 24]","[0, 0, 1]","[1.0, 1.21, 5.69]",126922,2017-06-12 10:55:25,06.064624,"[0, 1, 2, 2, 2, 2, 2, 2]","[132, 97]"
230,55.65,20170601010210,"[35, 29, 166]","[2, 0, 24]","[0, 0, 2]","[1.0, 1.21, 5.72]",126922,2017-06-12 10:55:26,06.087975,"[0, 1, 2, 2, 2, 2, 2, 2]","[128, 102]"
231,55.41,20170601010210,"[35, 29, 167]","[2, 0, 24]","[0, 0, 3]","[1.0, 1.21, 5.76]",126922,2017-06-12 10:55:26,06.107970,"[0, 1, 2, 2, 2, 2, 2, 2]","[128, 103]"
232,63.36,20170601010210,"[35, 29, 168]","[2, 0, 24]","[0, 0, 4]","[1.0, 1.21, 5.79]",126922,2017-06-12 10:55:27,06.130802,"[0, 1, 2, 2, 2, 2, 2, 2]","[147, 85]"
233,60.09,20170601010210,"[35, 29, 169]","[2, 0, 24]","[0, 0, 5]","[1.0, 1.21, 5.83]",126922,2017-06-12 10:55:28,06.153964,"[0, 1, 2, 2, 2, 2, 2, 2]","[140, 93]"
234,57.26,20170601010210,"[35, 29, 170]","[2, 0, 24]","[0, 0, 6]","[1.0, 1.21, 5.86]",126922,2017-06-12 10:55:29,06.180144,"[0, 1, 2, 2, 2, 2, 2, 2]","[134, 100]"
235,57.87,20170601010210,"[35, 29, 171]","[2, 0, 24]","[0, 0, 7]","[1.0, 1.21, 5.9]",126922,2017-06-12 10:55:30,06.242462,"[0, 1, 2, 2, 2, 2, 2, 2]","[136, 99]"
236,58.05,20170601010210,"[35, 29, 172]","[2, 0, 24]","[0, 0, 8]","[1.0, 1.21, 5.93]",126922,2017-06-12 10:55:30,06.289103,"[0, 1, 2, 2, 2, 2, 2, 2]","[137, 99]"
237,56.96,20170601010210,"[35, 29, 173]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.21, 5.97]",126922,2017-06-12 10:55:31,06.315769,"[0, 1, 2, 2, 2, 2, 2, 2]","[135, 102]"
238,57.56,20170601010210,"[36, 29, 173]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.24, 5.97]",126940,2017-06-12 10:55:32,06.348974,"[0, 1, 2, 2, 2, 2, 2, 2]","[137, 101]"
239,60.25,20170601010210,"[36, 29, 174]","[2, 0, 24]","[0, 0, 1]","[1.0, 1.24, 6.0]",126940,2017-06-12 10:55:33,06.371845,"[0, 1, 2, 2, 2, 2, 2, 2]","[144, 95]"
240,56.67,20170601010210,"[36, 29, 175]","[2, 0, 24]","[0, 0, 2]","[1.0, 1.24, 6.03]",126940,2017-06-12 10:55:34,06.401862,"[0, 1, 2, 2, 2, 2, 2, 2]","[136, 104]"
241,63.49,20170601010210,"[36, 29, 176]","[2, 0, 24]","[0, 0, 3]","[1.0, 1.24, 6.07]",126940,2017-06-12 10:55:34,06.424628,"[0, 1, 2, 2, 2, 2, 2, 2]","[153, 88]"
242,56.61,20170601010210,"[36, 29, 177]","[2, 0, 24]","[0, 0, 4]","[1.0, 1.24, 6.1]",126940,2017-06-12 10:55:35,06.453644,"[0, 1, 2, 2, 2, 2, 2, 2]","[137, 105]"
243,54.73,20170601010210,"[36, 29, 178]","[2, 0, 24]","[0, 0, 5]","[1.0, 1.24, 6.14]",126940,2017-06-12 10:55:36,06.479764,"[0, 1, 2, 2, 2, 2, 2, 2]","[133, 110]"
244,60.25,20170601010210,"[36, 29, 179]","[2, 0, 24]","[0, 0, 6]","[1.0, 1.24, 6.17]",126940,2017-06-12 10:55:37,06.503763,"[0, 1, 2, 2, 2, 2, 2, 2]","[147, 97]"
245,60.41,20170601010210,"[36, 29, 180]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.24, 6.21]",126940,2017-06-12 10:55:38,06.533787,"[0, 1, 2, 2, 2, 2, 2, 2]","[148, 97]"
246,59.76,20170601010210,"[36, 30, 180]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.2, 6.0]",126927,2017-06-12 10:55:39,06.558789,"[0, 1, 2, 2, 2, 2, 2, 2]","[147, 99]"
